Word,Positive,Negative,Uncertainty
abandon,0,1,0
abandoned,0,1,0
abandoning,0,1,0
abandonment,0,1,0
abandonments,0,1,0
abandons,0,1,0
abdicated,0,1,0
abdicates,0,1,0
abdicating,0,1,0
abdication,0,1,0
abdications,0,1,0
aberrant,0,1,0
aberration,0,1,0
aberrational,0,1,0
aberrations,0,1,0
abetting,0,1,0
abeyance,0,0,1
abeyances,0,0,1
able,1,0,0
abnormal,0,1,0
abnormalities,0,1,0
abnormality,0,1,0
abnormally,0,1,0
abolish,0,1,0
abolished,0,1,0
abolishes,0,1,0
abolishing,0,1,0
abrogate,0,1,0
abrogated,0,1,0
abrogates,0,1,0
abrogating,0,1,0
abrogation,0,1,0
abrogations,0,1,0
abrupt,0,1,0
abruptly,0,1,0
abruptness,0,1,0
absence,0,1,0
absences,0,1,0
absenteeism,0,1,0
abundance,1,0,0
abundant,1,0,0
abuse,0,1,0
abused,0,1,0
abuses,0,1,0
abusing,0,1,0
abusive,0,1,0
abusively,0,1,0
abusiveness,0,1,0
accident,0,1,0
accidental,0,1,0
accidentally,0,1,0
accidents,0,1,0
acclaimed,1,0,0
accomplish,1,0,0
accomplished,1,0,0
accomplishes,1,0,0
accomplishing,1,0,0
accomplishment,1,0,0
accomplishments,1,0,0
accusation,0,1,0
accusations,0,1,0
accuse,0,1,0
accused,0,1,0
accuses,0,1,0
accusing,0,1,0
achieve,1,0,0
achieved,1,0,0
achievement,1,0,0
achievements,1,0,0
achieves,1,0,0
achieving,1,0,0
acquiesce,0,1,0
acquiesced,0,1,0
acquiesces,0,1,0
acquiescing,0,1,0
acquit,0,1,0
acquits,0,1,0
acquittal,0,1,0
acquittals,0,1,0
acquitted,0,1,0
acquitting,0,1,0
adequately,1,0,0
adulterate,0,1,0
adulterated,0,1,0
adulterating,0,1,0
adulteration,0,1,0
adulterations,0,1,0
advancement,1,0,0
advancements,1,0,0
advances,1,0,0
advancing,1,0,0
advantage,1,0,0
advantaged,1,0,0
advantageous,1,0,0
advantageously,1,0,0
advantages,1,0,0
adversarial,0,1,0
adversaries,0,1,0
adversary,0,1,0
adverse,0,1,0
adversely,0,1,0
adversities,0,1,0
adversity,0,1,0
aftermath,0,1,0
aftermaths,0,1,0
against,0,1,0
aggravate,0,1,0
aggravated,0,1,0
aggravates,0,1,0
aggravating,0,1,0
aggravation,0,1,0
aggravations,0,1,0
alerted,0,1,0
alerting,0,1,0
alienate,0,1,0
alienated,0,1,0
alienates,0,1,0
alienating,0,1,0
alienation,0,1,0
alienations,0,1,0
allegation,0,1,0
allegations,0,1,0
allege,0,1,0
alleged,0,1,0
allegedly,0,1,0
alleges,0,1,0
alleging,0,1,0
alliance,1,0,0
alliances,1,0,0
almost,0,0,1
alteration,0,0,1
alterations,0,0,1
ambiguities,0,0,1
ambiguity,0,0,1
ambiguous,0,0,1
annoy,0,1,0
annoyance,0,1,0
annoyances,0,1,0
annoyed,0,1,0
annoying,0,1,0
annoys,0,1,0
annul,0,1,0
annulled,0,1,0
annulling,0,1,0
annulment,0,1,0
annulments,0,1,0
annuls,0,1,0
anomalies,0,1,1
anomalous,0,1,1
anomalously,0,1,1
anomaly,0,1,1
anticipate,0,0,1
anticipated,0,0,1
anticipates,0,0,1
anticipating,0,0,1
anticipation,0,0,1
anticipations,0,0,1
anticompetitive,0,1,0
antitrust,0,1,0
apparent,0,0,1
apparently,0,0,1
appear,0,0,1
appeared,0,0,1
appearing,0,0,1
appears,0,0,1
approximate,0,0,1
approximated,0,0,1
approximately,0,0,1
approximates,0,0,1
approximating,0,0,1
approximation,0,0,1
approximations,0,0,1
arbitrarily,0,0,1
arbitrariness,0,0,1
arbitrary,0,0,1
argue,0,1,0
argued,0,1,0
arguing,0,1,0
argument,0,1,0
argumentative,0,1,0
arguments,0,1,0
arrearage,0,1,0
arrearages,0,1,0
arrears,0,1,0
arrest,0,1,0
arrested,0,1,0
arrests,0,1,0
artificially,0,1,0
assault,0,1,0
assaulted,0,1,0
assaulting,0,1,0
assaults,0,1,0
assertions,0,1,0
assume,0,0,1
assumed,0,0,1
assumes,0,0,1
assuming,0,0,1
assumption,0,0,1
assumptions,0,0,1
assure,1,0,0
assured,1,0,0
assures,1,0,0
assuring,1,0,0
attain,1,0,0
attained,1,0,0
attaining,1,0,0
attainment,1,0,0
attainments,1,0,0
attains,1,0,0
attractive,1,0,0
attractiveness,1,0,0
attrition,0,1,0
aversely,0,1,0
backdating,0,1,0
bad,0,1,0
bail,0,1,0
bailout,0,1,0
balk,0,1,0
balked,0,1,0
bankrupt,0,1,0
bankruptcies,0,1,0
bankruptcy,0,1,0
bankrupted,0,1,0
bankrupting,0,1,0
bankrupts,0,1,0
bans,0,1,0
barred,0,1,0
barrier,0,1,0
barriers,0,1,0
beautiful,1,0,0
beautifully,1,0,0
believe,0,0,1
believed,0,0,1
believes,0,0,1
believing,0,0,1
beneficial,1,0,0
beneficially,1,0,0
benefit,1,0,0
benefited,1,0,0
benefiting,1,0,0
benefitted,1,0,0
benefitting,1,0,0
best,1,0,0
better,1,0,0
bolstered,1,0,0
bolstering,1,0,0
bolsters,1,0,0
boom,1,0,0
booming,1,0,0
boost,1,0,0
boosted,1,0,0
bottleneck,0,1,0
bottlenecks,0,1,0
boycott,0,1,0
boycotted,0,1,0
boycotting,0,1,0
boycotts,0,1,0
breach,0,1,0
breached,0,1,0
breaches,0,1,0
breaching,0,1,0
break,0,1,0
breakage,0,1,0
breakages,0,1,0
breakdown,0,1,0
breakdowns,0,1,0
breaking,0,1,0
breaks,0,1,0
breakthrough,1,0,0
breakthroughs,1,0,0
bribe,0,1,0
bribed,0,1,0
briberies,0,1,0
bribery,0,1,0
bribes,0,1,0
bribing,0,1,0
bridge,0,1,0
brilliant,1,0,0
broken,0,1,0
burden,0,1,0
burdened,0,1,0
burdening,0,1,0
burdens,0,1,0
burdensome,0,1,0
burned,0,1,0
calamities,0,1,0
calamitous,0,1,0
calamity,0,1,0
cancel,0,1,0
canceled,0,1,0
canceling,0,1,0
cancellation,0,1,0
cancellations,0,1,0
cancelled,0,1,0
cancelling,0,1,0
cancels,0,1,0
careless,0,1,0
carelessly,0,1,0
carelessness,0,1,0
catastrophe,0,1,0
catastrophes,0,1,0
catastrophic,0,1,0
catastrophically,0,1,0
caution,0,1,0
cautionary,0,1,0
cautioned,0,1,0
cautioning,0,1,0
cautions,0,1,0
cautious,0,0,1
cautiously,0,0,1
cautiousness,0,0,1
cease,0,1,0
ceased,0,1,0
ceases,0,1,0
ceasing,0,1,0
censure,0,1,0
censured,0,1,0
censures,0,1,0
censuring,0,1,0
challenge,0,1,0
challenged,0,1,0
challenges,0,1,0
challenging,0,1,0
chargeoffs,0,1,0
charitable,1,0,0
circumvent,0,1,0
circumvented,0,1,0
circumventing,0,1,0
circumvention,0,1,0
circumventions,0,1,0
circumvents,0,1,0
claiming,0,1,0
claims,0,1,0
clarification,0,0,1
clarifications,0,0,1
clawback,0,1,0
closed,0,1,0
closeout,0,1,0
closeouts,0,1,0
closing,0,1,0
closings,0,1,0
closure,0,1,0
closures,0,1,0
coerce,0,1,0
coerced,0,1,0
coerces,0,1,0
coercing,0,1,0
coercion,0,1,0
coercive,0,1,0
collaborate,1,0,0
collaborated,1,0,0
collaborates,1,0,0
collaborating,1,0,0
collaboration,1,0,0
collaborations,1,0,0
collaborative,1,0,0
collaborator,1,0,0
collaborators,1,0,0
collapse,0,1,0
collapsed,0,1,0
collapses,0,1,0
collapsing,0,1,0
collision,0,1,0
collisions,0,1,0
collude,0,1,0
colluded,0,1,0
colludes,0,1,0
colluding,0,1,0
collusion,0,1,0
collusions,0,1,0
collusive,0,1,0
complain,0,1,0
complained,0,1,0
complaining,0,1,0
complains,0,1,0
complaint,0,1,0
complaints,0,1,0
complicate,0,1,0
complicated,0,1,0
complicates,0,1,0
complicating,0,1,0
complication,0,1,0
complications,0,1,0
compliment,1,0,0
complimentary,1,0,0
complimented,1,0,0
complimenting,1,0,0
compliments,1,0,0
compulsion,0,1,0
concealed,0,1,0
concealing,0,1,0
concede,0,1,0
conceded,0,1,0
concedes,0,1,0
conceding,0,1,0
conceivable,0,0,1
conceivably,0,0,1
concern,0,1,0
concerned,0,1,0
concerns,0,1,0
conciliating,0,1,0
conciliation,0,1,0
conciliations,0,1,0
conclusive,1,0,0
conclusively,1,0,0
condemn,0,1,0
condemnation,0,1,0
condemnations,0,1,0
condemned,0,1,0
condemning,0,1,0
condemns,0,1,0
conditional,0,0,1
conditionally,0,0,1
condone,0,1,0
condoned,0,1,0
conducive,1,0,0
confess,0,1,0
confessed,0,1,0
confesses,0,1,0
confessing,0,1,0
confession,0,1,0
confident,1,0,0
confine,0,1,0
confined,0,1,0
confinement,0,1,0
confinements,0,1,0
confines,0,1,0
confining,0,1,0
confiscate,0,1,0
confiscated,0,1,0
confiscates,0,1,0
confiscating,0,1,0
confiscation,0,1,0
confiscations,0,1,0
conflict,0,1,0
conflicted,0,1,0
conflicting,0,1,0
conflicts,0,1,0
confront,0,1,0
confrontation,0,1,0
confrontational,0,1,0
confrontations,0,1,0
confronted,0,1,0
confronting,0,1,0
confronts,0,1,0
confuse,0,1,0
confused,0,1,0
confuses,0,1,1
confusing,0,1,1
confusingly,0,1,1
confusion,0,1,1
conspiracies,0,1,0
conspiracy,0,1,0
conspirator,0,1,0
conspiratorial,0,1,0
conspirators,0,1,0
conspire,0,1,0
conspired,0,1,0
conspires,0,1,0
conspiring,0,1,0
constructive,1,0,0
constructively,1,0,0
contempt,0,1,0
contend,0,1,0
contended,0,1,0
contending,0,1,0
contends,0,1,0
contention,0,1,0
contentions,0,1,0
contentious,0,1,0
contentiously,0,1,0
contested,0,1,0
contesting,0,1,0
contingencies,0,0,1
contingency,0,0,1
contingent,0,0,1
contingently,0,0,1
contingents,0,0,1
contraction,0,1,0
contractions,0,1,0
contradict,0,1,0
contradicted,0,1,0
contradicting,0,1,0
contradiction,0,1,0
contradictions,0,1,0
contradictory,0,1,0
contradicts,0,1,0
contrary,0,1,0
controversial,0,1,0
controversies,0,1,0
controversy,0,1,0
convict,0,1,0
convicted,0,1,0
convicting,0,1,0
conviction,0,1,0
convictions,0,1,0
corrected,0,1,0
correcting,0,1,0
correction,0,1,0
corrections,0,1,0
corrects,0,1,0
corrupt,0,1,0
corrupted,0,1,0
corrupting,0,1,0
corruption,0,1,0
corruptions,0,1,0
corruptly,0,1,0
corruptness,0,1,0
costly,0,1,0
could,0,0,1
counterclaim,0,1,0
counterclaimed,0,1,0
counterclaiming,0,1,0
counterclaims,0,1,0
counterfeit,0,1,0
counterfeited,0,1,0
counterfeiter,0,1,0
counterfeiters,0,1,0
counterfeiting,0,1,0
counterfeits,0,1,0
countermeasure,0,1,0
countermeasures,0,1,0
courteous,1,0,0
creative,1,0,0
creatively,1,0,0
creativeness,1,0,0
creativity,1,0,0
crime,0,1,0
crimes,0,1,0
criminal,0,1,0
criminally,0,1,0
criminals,0,1,0
crises,0,1,0
crisis,0,1,0
critical,0,1,0
critically,0,1,0
criticism,0,1,0
criticisms,0,1,0
criticize,0,1,0
criticized,0,1,0
criticizes,0,1,0
criticizing,0,1,0
crossroad,0,0,1
crossroads,0,0,1
crucial,0,1,0
crucially,0,1,0
culpability,0,1,0
culpable,0,1,0
culpably,0,1,0
cumbersome,0,1,0
curtail,0,1,0
curtailed,0,1,0
curtailing,0,1,0
curtailment,0,1,0
curtailments,0,1,0
curtails,0,1,0
cut,0,1,0
cutback,0,1,0
cutbacks,0,1,0
cyberattack,0,1,0
cyberattacks,0,1,0
cyberbullying,0,1,0
cybercrime,0,1,0
cybercrimes,0,1,0
cybercriminal,0,1,0
cybercriminals,0,1,0
damage,0,1,0
damaged,0,1,0
damages,0,1,0
damaging,0,1,0
dampen,0,1,0
dampened,0,1,0
danger,0,1,0
dangerous,0,1,0
dangerously,0,1,0
dangers,0,1,0
deadlock,0,1,0
deadlocked,0,1,0
deadlocking,0,1,0
deadlocks,0,1,0
deadweight,0,1,0
deadweights,0,1,0
debarment,0,1,0
debarments,0,1,0
debarred,0,1,0
deceased,0,1,0
deceit,0,1,0
deceitful,0,1,0
deceitfulness,0,1,0
deceive,0,1,0
deceived,0,1,0
deceives,0,1,0
deceiving,0,1,0
deception,0,1,0
deceptions,0,1,0
deceptive,0,1,0
deceptively,0,1,0
decline,0,1,0
declined,0,1,0
declines,0,1,0
declining,0,1,0
deface,0,1,0
defaced,0,1,0
defacement,0,1,0
defamation,0,1,0
defamations,0,1,0
defamatory,0,1,0
defame,0,1,0
defamed,0,1,0
defames,0,1,0
defaming,0,1,0
default,0,1,0
defaulted,0,1,0
defaulting,0,1,0
defaults,0,1,0
defeat,0,1,0
defeated,0,1,0
defeating,0,1,0
defeats,0,1,0
defect,0,1,0
defective,0,1,0
defects,0,1,0
defend,0,1,0
defendant,0,1,0
defendants,0,1,0
defended,0,1,0
defending,0,1,0
defends,0,1,0
defensive,0,1,0
defer,0,1,0
deficiencies,0,1,0
deficiency,0,1,0
deficient,0,1,0
deficit,0,1,0
deficits,0,1,0
defraud,0,1,0
defrauded,0,1,0
defrauding,0,1,0
defrauds,0,1,0
defunct,0,1,0
degradation,0,1,0
degradations,0,1,0
degrade,0,1,0
degraded,0,1,0
degrades,0,1,0
degrading,0,1,0
delay,0,1,0
delayed,0,1,0
delaying,0,1,0
delays,0,1,0
deleterious,0,1,0
deliberate,0,1,0
deliberated,0,1,0
deliberately,0,1,0
delight,1,0,0
delighted,1,0,0
delightful,1,0,0
delightfully,1,0,0
delighting,1,0,0
delights,1,0,0
delinquencies,0,1,0
delinquency,0,1,0
delinquent,0,1,0
delinquently,0,1,0
delinquents,0,1,0
delist,0,1,0
delisted,0,1,0
delisting,0,1,0
delists,0,1,0
demise,0,1,0
demised,0,1,0
demises,0,1,0
demising,0,1,0
demolish,0,1,0
demolished,0,1,0
demolishes,0,1,0
demolishing,0,1,0
demolition,0,1,0
demolitions,0,1,0
demote,0,1,0
demoted,0,1,0
demotes,0,1,0
demoting,0,1,0
demotion,0,1,0
demotions,0,1,0
denial,0,1,0
denials,0,1,0
denied,0,1,0
denies,0,1,0
denigrate,0,1,0
denigrated,0,1,0
denigrates,0,1,0
denigrating,0,1,0
denigration,0,1,0
deny,0,1,0
denying,0,1,0
depend,0,0,1
dependability,1,0,0
dependable,1,0,0
depended,0,0,1
dependence,0,0,1
dependencies,0,0,1
dependency,0,0,1
dependent,0,0,1
depending,0,0,1
depends,0,0,1
deplete,0,1,0
depleted,0,1,0
depletes,0,1,0
depleting,0,1,0
depletion,0,1,0
depletions,0,1,0
deprecation,0,1,0
depress,0,1,0
depressed,0,1,0
depresses,0,1,0
depressing,0,1,0
deprivation,0,1,0
deprive,0,1,0
deprived,0,1,0
deprives,0,1,0
depriving,0,1,0
derelict,0,1,0
dereliction,0,1,0
derogatory,0,1,0
desirable,1,0,0
desired,1,0,0
despite,1,0,0
destabilization,0,1,0
destabilize,0,1,0
destabilized,0,1,0
destabilizing,0,1,1
destined,1,0,0
destroy,0,1,0
destroyed,0,1,0
destroying,0,1,0
destroys,0,1,0
destruction,0,1,0
destructive,0,1,0
detain,0,1,0
detained,0,1,0
detention,0,1,0
detentions,0,1,0
deter,0,1,0
deteriorate,0,1,0
deteriorated,0,1,0
deteriorates,0,1,0
deteriorating,0,1,0
deterioration,0,1,0
deteriorations,0,1,0
deterred,0,1,0
deterrence,0,1,0
deterrences,0,1,0
deterrent,0,1,0
deterrents,0,1,0
deterring,0,1,0
deters,0,1,0
detract,0,1,0
detracted,0,1,0
detracting,0,1,0
detriment,0,1,0
detrimental,0,1,0
detrimentally,0,1,0
detriments,0,1,0
devalue,0,1,0
devalued,0,1,0
devalues,0,1,0
devaluing,0,1,0
devastate,0,1,0
devastated,0,1,0
devastating,0,1,0
devastation,0,1,0
deviate,0,1,1
deviated,0,1,1
deviates,0,1,1
deviating,0,1,1
deviation,0,1,1
deviations,0,1,1
devolve,0,1,0
devolved,0,1,0
devolves,0,1,0
devolving,0,1,0
differ,0,0,1
differed,0,0,1
differing,0,0,1
differs,0,0,1
difficult,0,1,0
difficulties,0,1,0
difficultly,0,1,0
difficulty,0,1,0
diligent,1,0,0
diligently,1,0,0
diminish,0,1,0
diminished,0,1,0
diminishes,0,1,0
diminishing,0,1,0
diminution,0,1,0
disadvantage,0,1,0
disadvantaged,0,1,0
disadvantageous,0,1,0
disadvantages,0,1,0
disaffiliation,0,1,0
disagree,0,1,0
disagreeable,0,1,0
disagreed,0,1,0
disagreeing,0,1,0
disagreement,0,1,0
disagreements,0,1,0
disagrees,0,1,0
disallow,0,1,0
disallowance,0,1,0
disallowances,0,1,0
disallowed,0,1,0
disallowing,0,1,0
disallows,0,1,0
disappear,0,1,0
disappearance,0,1,0
disappearances,0,1,0
disappeared,0,1,0
disappearing,0,1,0
disappears,0,1,0
disappoint,0,1,0
disappointed,0,1,0
disappointing,0,1,0
disappointingly,0,1,0
disappointment,0,1,0
disappointments,0,1,0
disappoints,0,1,0
disapproval,0,1,0
disapprovals,0,1,0
disapprove,0,1,0
disapproved,0,1,0
disapproves,0,1,0
disapproving,0,1,0
disassociates,0,1,0
disassociating,0,1,0
disassociation,0,1,0
disassociations,0,1,0
disaster,0,1,0
disasters,0,1,0
disastrous,0,1,0
disastrously,0,1,0
disavow,0,1,0
disavowal,0,1,0
disavowed,0,1,0
disavowing,0,1,0
disavows,0,1,0
disciplinary,0,1,0
disclaim,0,1,0
disclaimed,0,1,0
disclaimer,0,1,0
disclaimers,0,1,0
disclaiming,0,1,0
disclaims,0,1,0
disclose,0,1,0
disclosed,0,1,0
discloses,0,1,0
disclosing,0,1,0
discontinuance,0,1,0
discontinuances,0,1,0
discontinuation,0,1,0
discontinuations,0,1,0
discontinue,0,1,0
discontinued,0,1,0
discontinues,0,1,0
discontinuing,0,1,0
discourage,0,1,0
discouraged,0,1,0
discourages,0,1,0
discouraging,0,1,0
discredit,0,1,0
discredited,0,1,0
discrediting,0,1,0
discredits,0,1,0
discrepancies,0,1,0
discrepancy,0,1,0
disfavor,0,1,0
disfavored,0,1,0
disfavoring,0,1,0
disfavors,0,1,0
disgorge,0,1,0
disgorged,0,1,0
disgorgement,0,1,0
disgorgements,0,1,0
disgorges,0,1,0
disgorging,0,1,0
disgrace,0,1,0
disgraceful,0,1,0
disgracefully,0,1,0
dishonest,0,1,0
dishonestly,0,1,0
dishonesty,0,1,0
dishonor,0,1,0
dishonorable,0,1,0
dishonorably,0,1,0
dishonored,0,1,0
dishonoring,0,1,0
dishonors,0,1,0
disincentives,0,1,0
disinterested,0,1,0
disinterestedly,0,1,0
disinterestedness,0,1,0
disloyal,0,1,0
disloyally,0,1,0
disloyalty,0,1,0
dismal,0,1,0
dismally,0,1,0
dismiss,0,1,0
dismissal,0,1,0
dismissals,0,1,0
dismissed,0,1,0
dismisses,0,1,0
dismissing,0,1,0
disorderly,0,1,0
disparage,0,1,0
disparaged,0,1,0
disparagement,0,1,0
disparagements,0,1,0
disparages,0,1,0
disparaging,0,1,0
disparagingly,0,1,0
disparities,0,1,0
disparity,0,1,0
displace,0,1,0
displaced,0,1,0
displacement,0,1,0
displacements,0,1,0
displaces,0,1,0
displacing,0,1,0
dispose,0,1,0
dispossess,0,1,0
dispossessed,0,1,0
dispossesses,0,1,0
dispossessing,0,1,0
disproportion,0,1,0
disproportional,0,1,0
disproportionate,0,1,0
disproportionately,0,1,0
dispute,0,1,0
disputed,0,1,0
disputes,0,1,0
disputing,0,1,0
disqualification,0,1,0
disqualifications,0,1,0
disqualified,0,1,0
disqualifies,0,1,0
disqualify,0,1,0
disqualifying,0,1,0
disregard,0,1,0
disregarded,0,1,0
disregarding,0,1,0
disregards,0,1,0
disreputable,0,1,0
disrepute,0,1,0
disrupt,0,1,0
disrupted,0,1,0
disrupting,0,1,0
disruption,0,1,0
disruptions,0,1,0
disruptive,0,1,0
disrupts,0,1,0
dissatisfaction,0,1,0
dissatisfied,0,1,0
dissent,0,1,0
dissented,0,1,0
dissenter,0,1,0
dissenters,0,1,0
dissenting,0,1,0
dissents,0,1,0
dissident,0,1,0
dissidents,0,1,0
dissolution,0,1,0
dissolutions,0,1,0
distinction,1,0,0
distinctions,1,0,0
distinctive,1,0,0
distinctively,1,0,0
distinctiveness,1,0,0
distort,0,1,0
distorted,0,1,0
distorting,0,1,0
distortion,0,1,0
distortions,0,1,0
distorts,0,1,0
distract,0,1,0
distracted,0,1,0
