Word,Positive,Negative,Uncertainty
distracting,0,1,0
distraction,0,1,0
distractions,0,1,0
distracts,0,1,0
distress,0,1,0
distressed,0,1,0
disturb,0,1,0
disturbance,0,1,0
disturbances,0,1,0
disturbed,0,1,0
disturbing,0,1,0
disturbs,0,1,0
diversion,0,1,0
divert,0,1,0
diverted,0,1,0
diverting,0,1,0
diverts,0,1,0
divest,0,1,0
divested,0,1,0
divesting,0,1,0
divestiture,0,1,0
divestitures,0,1,0
divestment,0,1,0
divestments,0,1,0
divests,0,1,0
divorce,0,1,0
divorced,0,1,0
divulge,0,1,0
divulged,0,1,0
divulges,0,1,0
divulging,0,1,0
doubt,0,1,1
doubted,0,1,1
doubtful,0,1,1
doubts,0,1,1
downgrade,0,1,0
downgraded,0,1,0
downgrades,0,1,0
downgrading,0,1,0
downsize,0,1,0
downsized,0,1,0
downsizes,0,1,0
downsizing,0,1,0
downsizings,0,1,0
downtime,0,1,0
downtimes,0,1,0
downturn,0,1,0
downturns,0,1,0
downward,0,1,0
downwards,0,1,0
drag,0,1,0
drastic,0,1,0
drastically,0,1,0
drawback,0,1,0
drawbacks,0,1,0
dream,1,0,0
dropped,0,1,0
drought,0,1,0
droughts,0,1,0
duress,0,1,0
dysfunction,0,1,0
dysfunctional,0,1,0
dysfunctions,0,1,0
easier,1,0,0
easily,1,0,0
easing,0,1,0
easy,1,0,0
effective,1,0,0
efficiencies,1,0,0
efficiency,1,0,0
efficient,1,0,0
efficiently,1,0,0
egregious,0,1,0
egregiously,0,1,0
embargo,0,1,0
embargoed,0,1,0
embargoes,0,1,0
embargoing,0,1,0
embarrass,0,1,0
embarrassed,0,1,0
embarrasses,0,1,0
embarrassing,0,1,0
embarrassment,0,1,0
embarrassments,0,1,0
embezzle,0,1,0
embezzled,0,1,0
embezzlement,0,1,0
embezzlements,0,1,0
embezzler,0,1,0
embezzles,0,1,0
embezzling,0,1,0
empower,1,0,0
empowered,1,0,0
empowering,1,0,0
empowers,1,0,0
enable,1,0,0
enabled,1,0,0
enables,1,0,0
enabling,1,0,0
encouraged,1,0,0
encouragement,1,0,0
encourages,1,0,0
encouraging,1,0,0
encroach,0,1,0
encroached,0,1,0
encroaches,0,1,0
encroaching,0,1,0
encroachment,0,1,0
encroachments,0,1,0
encumber,0,1,0
encumbered,0,1,0
encumbering,0,1,0
encumbers,0,1,0
encumbrance,0,1,0
encumbrances,0,1,0
endanger,0,1,0
endangered,0,1,0
endangering,0,1,0
endangerment,0,1,0
endangers,0,1,0
enhance,1,0,0
enhanced,1,0,0
enhancement,1,0,0
enhancements,1,0,0
enhances,1,0,0
enhancing,1,0,0
enjoin,0,1,0
enjoined,0,1,0
enjoining,0,1,0
enjoins,0,1,0
enjoy,1,0,0
enjoyable,1,0,0
enjoyably,1,0,0
enjoyed,1,0,0
enjoying,1,0,0
enjoyment,1,0,0
enjoys,1,0,0
enthusiasm,1,0,0
enthusiastic,1,0,0
enthusiastically,1,0,0
erode,0,1,0
eroded,0,1,0
erodes,0,1,0
eroding,0,1,0
erosion,0,1,0
erratic,0,1,0
erratically,0,1,0
erred,0,1,0
erring,0,1,0
erroneous,0,1,0
erroneously,0,1,0
error,0,1,0
errors,0,1,0
errs,0,1,0
escalate,0,1,0
escalated,0,1,0
escalates,0,1,0
escalating,0,1,0
evade,0,1,0
evaded,0,1,0
evades,0,1,0
evading,0,1,0
evasion,0,1,0
evasions,0,1,0
evasive,0,1,0
evict,0,1,0
evicted,0,1,0
evicting,0,1,0
eviction,0,1,0
evictions,0,1,0
evicts,0,1,0
exacerbate,0,1,0
exacerbated,0,1,0
exacerbates,0,1,0
exacerbating,0,1,0
exacerbation,0,1,0
exacerbations,0,1,0
exaggerate,0,1,0
exaggerated,0,1,0
exaggerates,0,1,0
exaggerating,0,1,0
exaggeration,0,1,0
excellence,1,0,0
excellent,1,0,0
excelling,1,0,0
excels,1,0,0
exceptional,1,0,0
exceptionally,1,0,0
excessive,0,1,0
excessively,0,1,0
excited,1,0,0
excitement,1,0,0
exciting,1,0,0
exclusive,1,0,0
exclusively,1,0,0
exclusiveness,1,0,0
exclusives,1,0,0
exclusivity,1,0,0
exculpate,0,1,0
exculpated,0,1,0
exculpates,0,1,0
exculpating,0,1,0
exculpation,0,1,0
exculpations,0,1,0
exculpatory,0,1,0
exemplary,1,0,0
exonerate,0,1,0
exonerated,0,1,0
exonerates,0,1,0
exonerating,0,1,0
exoneration,0,1,0
exonerations,0,1,0
exploit,0,1,0
exploitation,0,1,0
exploitations,0,1,0
exploitative,0,1,0
exploited,0,1,0
exploiting,0,1,0
exploits,0,1,0
expose,0,1,0
exposed,0,1,0
exposes,0,1,0
exposing,0,1,0
exposure,0,0,1
exposures,0,0,1
expropriate,0,1,0
expropriated,0,1,0
expropriates,0,1,0
expropriating,0,1,0
expropriation,0,1,0
expropriations,0,1,0
expulsion,0,1,0
expulsions,0,1,0
extenuating,0,1,0
fail,0,1,0
failed,0,1,0
failing,0,1,0
failings,0,1,0
fails,0,1,0
failure,0,1,0
failures,0,1,0
fallout,0,1,0
false,0,1,0
falsely,0,1,0
falsification,0,1,0
falsifications,0,1,0
falsified,0,1,0
falsifies,0,1,0
falsify,0,1,0
falsifying,0,1,0
falsity,0,1,0
fantastic,1,0,0
fatalities,0,1,0
fatality,0,1,0
fatally,0,1,0
fault,0,1,0
faulted,0,1,0
faults,0,1,0
faulty,0,1,0
favorable,1,0,0
favorably,1,0,0
favored,1,0,0
favoring,1,0,0
favorite,1,0,0
favorites,1,0,0
fear,0,1,0
fears,0,1,0
felonies,0,1,0
felonious,0,1,0
felony,0,1,0
fictitious,0,1,0
fined,0,1,0
fines,0,1,0
fired,0,1,0
firing,0,1,0
flaw,0,1,0
flawed,0,1,0
flaws,0,1,0
fluctuate,0,0,1
fluctuated,0,0,1
fluctuates,0,0,1
fluctuating,0,0,1
fluctuation,0,0,1
fluctuations,0,0,1
forbid,0,1,0
forbidden,0,1,0
forbidding,0,1,0
forbids,0,1,0
force,0,1,0
forced,0,1,0
forcing,0,1,0
foreclose,0,1,0
foreclosed,0,1,0
forecloses,0,1,0
foreclosing,0,1,0
foreclosure,0,1,0
foreclosures,0,1,0
forego,0,1,0
foregoes,0,1,0
foregone,0,1,0
forestall,0,1,0
forestalled,0,1,0
forestalling,0,1,0
forestalls,0,1,0
forfeit,0,1,0
forfeited,0,1,0
forfeiting,0,1,0
forfeits,0,1,0
forfeiture,0,1,0
forfeitures,0,1,0
forgers,0,1,0
forgery,0,1,0
fraud,0,1,0
frauds,0,1,0
fraudulence,0,1,0
fraudulent,0,1,0
fraudulently,0,1,0
friendly,1,0,0
frivolous,0,1,0
frivolously,0,1,0
frustrate,0,1,0
frustrated,0,1,0
frustrates,0,1,0
frustrating,0,1,0
frustratingly,0,1,0
frustration,0,1,0
frustrations,0,1,0
fugitive,0,1,0
fugitives,0,1,0
gain,1,0,0
gained,1,0,0
gaining,1,0,0
gains,1,0,0
good,1,0,0
gratuitous,0,1,0
gratuitously,0,1,0
great,1,0,0
greater,1,0,0
greatest,1,0,0
greatly,1,0,0
greatness,1,0,0
grievance,0,1,0
grievances,0,1,0
grossly,0,1,0
groundless,0,1,0
guilty,0,1,0
halt,0,1,0
halted,0,1,0
hamper,0,1,0
hampered,0,1,0
hampering,0,1,0
hampers,0,1,0
happiest,1,0,0
happily,1,0,0
happiness,1,0,0
happy,1,0,0
harass,0,1,0
harassed,0,1,0
harassing,0,1,0
harassment,0,1,0
hardship,0,1,0
hardships,0,1,0
harm,0,1,0
harmed,0,1,0
harmful,0,1,0
harmfully,0,1,0
harming,0,1,0
harms,0,1,0
harsh,0,1,0
harsher,0,1,0
harshest,0,1,0
harshly,0,1,0
harshness,0,1,0
hazard,0,1,0
hazardous,0,1,0
hazards,0,1,0
hidden,0,0,1
highest,1,0,0
hinder,0,1,0
hindered,0,1,0
hindering,0,1,0
hinders,0,1,0
hindrance,0,1,0
hindrances,0,1,0
hinges,0,0,1
honor,1,0,0
honorable,1,0,0
honored,1,0,0
honoring,1,0,0
honors,1,0,0
hostile,0,1,0
hostility,0,1,0
hurt,0,1,0
hurting,0,1,0
ideal,1,0,0
idle,0,1,0
idled,0,1,0
idling,0,1,0
ignore,0,1,0
ignored,0,1,0
ignores,0,1,0
ignoring,0,1,0
ill,0,1,0
illegal,0,1,0
illegalities,0,1,0
illegality,0,1,0
illegally,0,1,0
illegible,0,1,0
illicit,0,1,0
illicitly,0,1,0
illiquid,0,1,0
illiquidity,0,1,0
imbalance,0,1,0
imbalances,0,1,0
immature,0,1,0
immoral,0,1,0
impair,0,1,0
impaired,0,1,0
impairing,0,1,0
impairment,0,1,0
impairments,0,1,0
impairs,0,1,0
impasse,0,1,0
impasses,0,1,0
impede,0,1,0
impeded,0,1,0
impedes,0,1,0
impediment,0,1,0
impediments,0,1,0
impeding,0,1,0
impending,0,1,0
imperative,0,1,0
imperfection,0,1,0
imperfections,0,1,0
imperil,0,1,0
impermissible,0,1,0
implicate,0,1,0
implicated,0,1,0
implicates,0,1,0
implicating,0,1,0
impossibility,0,1,0
impossible,0,1,0
impound,0,1,0
impounded,0,1,0
impounding,0,1,0
impounds,0,1,0
impracticable,0,1,0
impractical,0,1,0
impracticalities,0,1,0
impracticality,0,1,0
imprecise,0,0,1
imprecision,0,0,1
imprecisions,0,0,1
impress,1,0,0
impressed,1,0,0
impresses,1,0,0
impressing,1,0,0
impressive,1,0,0
impressively,1,0,0
imprisonment,0,1,0
improbability,0,0,1
improbable,0,0,1
improper,0,1,0
improperly,0,1,0
improprieties,0,1,0
impropriety,0,1,0
improve,1,0,0
improved,1,0,0
improvement,1,0,0
improvements,1,0,0
improves,1,0,0
improving,1,0,0
imprudent,0,1,0
imprudently,0,1,0
inability,0,1,0
inaccessible,0,1,0
inaccuracies,0,1,0
inaccuracy,0,1,0
inaccurate,0,1,0
inaccurately,0,1,0
inaction,0,1,0
inactions,0,1,0
inactivate,0,1,0
inactivated,0,1,0
inactivates,0,1,0
inactivating,0,1,0
inactivation,0,1,0
inactivations,0,1,0
inactivity,0,1,0
inadequacies,0,1,0
inadequacy,0,1,0
inadequate,0,1,0
inadequately,0,1,0
inadvertent,0,1,0
inadvertently,0,1,0
inadvisability,0,1,0
inadvisable,0,1,0
inappropriate,0,1,0
inappropriately,0,1,0
inattention,0,1,0
incapable,0,1,0
incapacitated,0,1,0
incapacity,0,1,0
incarcerate,0,1,0
incarcerated,0,1,0
incarcerates,0,1,0
incarcerating,0,1,0
incarceration,0,1,0
incarcerations,0,1,0
incidence,0,1,0
incidences,0,1,0
incident,0,1,0
incidents,0,1,0
incompatibilities,0,1,0
incompatibility,0,1,0
incompatible,0,1,0
incompetence,0,1,0
incompetency,0,1,0
incompetent,0,1,0
incompetently,0,1,0
incompetents,0,1,0
incomplete,0,1,0
incompletely,0,1,0
incompleteness,0,1,1
inconclusive,0,1,0
inconsistencies,0,1,0
inconsistency,0,1,0
inconsistent,0,1,0
inconsistently,0,1,0
inconvenience,0,1,0
inconveniences,0,1,0
inconvenient,0,1,0
incorrect,0,1,0
incorrectly,0,1,0
incorrectness,0,1,0
incredible,1,0,0
incredibly,1,0,0
indecency,0,1,0
indecent,0,1,0
indefeasible,0,1,0
indefeasibly,0,1,0
indefinite,0,0,1
indefinitely,0,0,1
indefiniteness,0,0,1
indeterminable,0,0,1
indeterminate,0,0,1
indict,0,1,0
indictable,0,1,0
indicted,0,1,0
indicting,0,1,0
indictment,0,1,0
indictments,0,1,0
ineffective,0,1,0
ineffectively,0,1,0
ineffectiveness,0,1,0
inefficiencies,0,1,0
inefficiency,0,1,0
inefficient,0,1,0
inefficiently,0,1,0
ineligibility,0,1,0
ineligible,0,1,0
inequitable,0,1,0
inequitably,0,1,0
inequities,0,1,0
inequity,0,1,0
inevitable,0,1,0
inexact,0,0,1
inexactness,0,0,1
inexperience,0,1,0
inexperienced,0,1,0
inferior,0,1,0
inflicted,0,1,0
influential,1,0,0
informative,1,0,0
infraction,0,1,0
infractions,0,1,0
infringe,0,1,0
infringed,0,1,0
infringement,0,1,0
infringements,0,1,0
infringes,0,1,0
infringing,0,1,0
ingenuity,1,0,0
inhibited,0,1,0
inimical,0,1,0
injunction,0,1,0
injunctions,0,1,0
injure,0,1,0
injured,0,1,0
injures,0,1,0
injuries,0,1,0
injuring,0,1,0
injurious,0,1,0
injury,0,1,0
innovate,1,0,0
innovated,1,0,0
innovates,1,0,0
innovating,1,0,0
innovation,1,0,0
innovations,1,0,0
innovative,1,0,0
innovativeness,1,0,0
innovator,1,0,0
innovators,1,0,0
inordinate,0,1,0
inordinately,0,1,0
inquiry,0,1,0
insecure,0,1,0
insensitive,0,1,0
insightful,1,0,0
insolvencies,0,1,0
insolvency,0,1,0
insolvent,0,1,0
inspiration,1,0,0
inspirational,1,0,0
instabilities,0,0,1
instability,0,1,1
insubordination,0,1,0
insufficiency,0,1,0
insufficient,0,1,0
insufficiently,0,1,0
insurrection,0,1,0
insurrections,0,1,0
intangible,0,0,1
intangibles,0,0,1
integrity,1,0,0
intentional,0,1,0
interfere,0,1,0
interfered,0,1,0
interference,0,1,0
interferences,0,1,0
interferes,0,1,0
interfering,0,1,0
intermittent,0,1,0
intermittently,0,1,0
interrupt,0,1,0
interrupted,0,1,0
interrupting,0,1,0
interruption,0,1,0
interruptions,0,1,0
interrupts,0,1,0
intimidation,0,1,0
intrusion,0,1,0
invalid,0,1,0
invalidate,0,1,0
invalidated,0,1,0
invalidates,0,1,0
invalidating,0,1,0
invalidation,0,1,0
invalidity,0,1,0
invent,1,0,0
invented,1,0,0
inventing,1,0,0
invention,1,0,0
inventions,1,0,0
inventive,1,0,0
inventiveness,1,0,0
inventor,1,0,0
inventors,1,0,0
investigate,0,1,0
investigated,0,1,0
investigates,0,1,0
investigating,0,1,0
investigation,0,1,0
investigations,0,1,0
involuntarily,0,1,0
involuntary,0,1,0
irreconcilable,0,1,0
irreconcilably,0,1,0
irrecoverable,0,1,0
irrecoverably,0,1,0
irregular,0,1,0
irregularities,0,1,0
irregularity,0,1,0
irregularly,0,1,0
irreparable,0,1,0
irreparably,0,1,0
irreversible,0,1,0
jeopardize,0,1,0
jeopardized,0,1,0
justifiable,0,1,0
kickback,0,1,0
kickbacks,0,1,0
knowingly,0,1,0
lack,0,1,0
lacked,0,1,0
lacking,0,1,0
lackluster,0,1,0
lacks,0,1,0
lag,0,1,0
lagged,0,1,0
lagging,0,1,0
lags,0,1,0
lapse,0,1,0
lapsed,0,1,0
lapses,0,1,0
lapsing,0,1,0
late,0,1,0
laundering,0,1,0
layoff,0,1,0
layoffs,0,1,0
leadership,1,0,0
leading,1,0,0
lie,0,1,0
likelihood,0,0,1
limitation,0,1,0
limitations,0,1,0
lingering,0,1,0
liquidate,0,1,0
liquidated,0,1,0
liquidates,0,1,0
liquidating,0,1,0
liquidation,0,1,0
liquidations,0,1,0
liquidator,0,1,0
liquidators,0,1,0
litigant,0,1,0
litigants,0,1,0
litigate,0,1,0
litigated,0,1,0
litigates,0,1,0
litigating,0,1,0
litigation,0,1,0
litigations,0,1,0
lockout,0,1,0
lockouts,0,1,0
lose,0,1,0
loses,0,1,0
losing,0,1,0
loss,0,1,0
losses,0,1,0
lost,0,1,0
loyal,1,0,0
lucrative,1,0,0
lying,0,1,0
malfeasance,0,1,0
malfunction,0,1,0
malfunctioned,0,1,0
malfunctioning,0,1,0
malfunctions,0,1,0
malice,0,1,0
malicious,0,1,0
maliciously,0,1,0
malpractice,0,1,0
manipulate,0,1,0
manipulated,0,1,0
manipulates,0,1,0
manipulating,0,1,0
manipulation,0,1,0
manipulations,0,1,0
manipulative,0,1,0
markdown,0,1,0
markdowns,0,1,0
may,0,0,1
maybe,0,0,1
meritorious,1,0,0
might,0,0,1
misapplication,0,1,0
misapplications,0,1,0
misapplied,0,1,0
misapplies,0,1,0
misapply,0,1,0
misapplying,0,1,0
misappropriate,0,1,0
misappropriated,0,1,0
misappropriates,0,1,0
misappropriating,0,1,0
misappropriation,0,1,0
misappropriations,0,1,0
misbranded,0,1,0
miscalculate,0,1,0
miscalculated,0,1,0
miscalculates,0,1,0
miscalculating,0,1,0
miscalculation,0,1,0
miscalculations,0,1,0
mischaracterization,0,1,0
mischief,0,1,0
misclassification,0,1,0
misclassifications,0,1,0
misclassified,0,1,0
misclassify,0,1,0
miscommunication,0,1,0
misconduct,0,1,0
misdated,0,1,0
misdemeanor,0,1,0
misdemeanors,0,1,0
misdirected,0,1,0
mishandle,0,1,0
mishandled,0,1,0
mishandles,0,1,0
mishandling,0,1,0
misinform,0,1,0
misinformation,0,1,0
misinformed,0,1,0
misinforming,0,1,0
misinforms,0,1,0
misinterpret,0,1,0
misinterpretation,0,1,0
misinterpretations,0,1,0
misinterpreted,0,1,0
misinterpreting,0,1,0
misinterprets,0,1,0
misjudge,0,1,0
misjudged,0,1,0
misjudges,0,1,0
misjudging,0,1,0
misjudgment,0,1,0
misjudgments,0,1,0
mislabel,0,1,0
mislabeled,0,1,0
mislabeling,0,1,0
mislabelled,0,1,0
mislabels,0,1,0
mislead,0,1,0
misleading,0,1,0
misleadingly,0,1,0
misleads,0,1,0
misled,0,1,0
mismanage,0,1,0
mismanaged,0,1,0
mismanagement,0,1,0
mismanages,0,1,0
mismanaging,0,1,0
mismatch,0,1,0
mismatched,0,1,0
mismatches,0,1,0
mismatching,0,1,0
misplaced,0,1,0
misprice,0,1,0
mispricing,0,1,0
mispricings,0,1,0
misrepresent,0,1,0
misrepresentation,0,1,0
misrepresentations,0,1,0
misrepresented,0,1,0
misrepresenting,0,1,0
misrepresents,0,1,0
miss,0,1,0
missed,0,1,0
misses,0,1,0
misstate,0,1,0
misstated,0,1,0
misstatement,0,1,0
misstatements,0,1,0
misstates,0,1,0
misstating,0,1,0
misstep,0,1,0
missteps,0,1,0
mistake,0,1,0
mistaken,0,1,0
mistakenly,0,1,0
mistakes,0,1,0
mistaking,0,1,0
mistrial,0,1,0
mistrials,0,1,0
misunderstand,0,1,0
misunderstanding,0,1,0
misunderstandings,0,1,0
misunderstood,0,1,0
misuse,0,1,0
misused,0,1,0
misuses,0,1,0
misusing,0,1,0
monopolistic,0,1,0
monopolists,0,1,0
monopolization,0,1,0
monopolize,0,1,0
monopolized,0,1,0
monopolizes,0,1,0
monopolizing,0,1,0
monopoly,0,1,0
moratoria,0,1,0
moratorium,0,1,0
moratoriums,0,1,0
mothballed,0,1,0
mothballing,0,1,0
nearly,0,0,1
negative,0,1,0
negatively,0,1,0
negatives,0,1,0
neglect,0,1,0
neglected,0,1,0
neglectful,0,1,0
neglecting,0,1,0
neglects,0,1,0
negligence,0,1,0
negligences,0,1,0
negligent,0,1,0
negligently,0,1,0
nonassessable,0,0,1
nonattainment,0,1,0
noncompetitive,0,1,0
noncompliance,0,1,0
noncompliances,0,1,0
noncompliant,0,1,0
noncomplying,0,1,0
nonconforming,0,1,0
nonconformities,0,1,0
nonconformity,0,1,0
nondisclosure,0,1,0
nonfunctional,0,1,0
nonpayment,0,1,0
nonpayments,0,1,0
nonperformance,0,1,0
nonperformances,0,1,0
nonperforming,0,1,0
nonproducing,0,1,0
nonproductive,0,1,0
nonrecoverable,0,1,0
nonrenewal,0,1,0
nuisance,0,1,0
nuisances,0,1,0
nullification,0,1,0
nullifications,0,1,0
nullified,0,1,0
nullifies,0,1,0
nullify,0,1,0
nullifying,0,1,0
objected,0,1,0
objecting,0,1,0
objection,0,1,0
objectionable,0,1,0
objectionably,0,1,0
objections,0,1,0
obscene,0,1,0
obscenity,0,1,0
obsolescence,0,1,0
obsolete,0,1,0
obstacle,0,1,0
obstacles,0,1,0
obstruct,0,1,0
obstructed,0,1,0
obstructing,0,1,0
obstruction,0,1,0
obstructions,0,1,0
occasionally,0,0,1
offence,0,1,0
offences,0,1,0
offend,0,1,0
offended,0,1,0
offender,0,1,0
offenders,0,1,0
offending,0,1,0
offends,0,1,0
omission,0,1,0
omissions,0,1,0
omit,0,1,0
omits,0,1,0
omitted,0,1,0
omitting,0,1,0
onerous,0,1,0
opportunistic,0,1,0
opportunistically,0,1,0
opportunities,1,0,0
opportunity,1,0,0
oppose,0,1,0
opposed,0,1,0
opposes,0,1,0
opposing,0,1,0
opposition,0,1,0
oppositions,0,1,0
optimistic,1,0,0
ordinarily,0,0,1
outage,0,1,0
outages,0,1,0
outdated,0,1,0
outmoded,0,1,0
outperform,1,0,0
outperformed,1,0,0
outperforming,1,0,0
outperforms,1,0,0
overage,0,1,0
overages,0,1,0
overbuild,0,1,0
overbuilding,0,1,0
overbuilds,0,1,0
overbuilt,0,1,0
overburden,0,1,0
overburdened,0,1,0
overburdening,0,1,0
overcapacities,0,1,0
overcapacity,0,1,0
overcharge,0,1,0
overcharged,0,1,0
overcharges,0,1,0
