Word,Positive,Negative,Uncertainty
overcharging,0,1,0
overcome,0,1,0
overcomes,0,1,0
overcoming,0,1,0
overdue,0,1,0
overestimate,0,1,0
overestimated,0,1,0
overestimates,0,1,0
overestimating,0,1,0
overestimation,0,1,0
overestimations,0,1,0
overload,0,1,0
overloaded,0,1,0
overloading,0,1,0
overloads,0,1,0
overlook,0,1,0
overlooked,0,1,0
overlooking,0,1,0
overlooks,0,1,0
overpaid,0,1,0
overpayment,0,1,0
overpayments,0,1,0
overproduced,0,1,0
overproduces,0,1,0
overproducing,0,1,0
overproduction,0,1,0
overrun,0,1,0
overrunning,0,1,0
overruns,0,1,0
overshadow,0,1,0
overshadowed,0,1,0
overshadowing,0,1,0
overshadows,0,1,0
overstate,0,1,0
overstated,0,1,0
overstatement,0,1,0
overstatements,0,1,0
overstates,0,1,0
overstating,0,1,0
oversupplied,0,1,0
oversupplies,0,1,0
oversupply,0,1,0
oversupplying,0,1,0
overtly,0,1,0
overturn,0,1,0
overturned,0,1,0
overturning,0,1,0
overturns,0,1,0
overvalue,0,1,0
overvalued,0,1,0
overvaluing,0,1,0
panic,0,1,0
panics,0,1,0
penalize,0,1,0
penalized,0,1,0
penalizes,0,1,0
penalizing,0,1,0
penalties,0,1,0
penalty,0,1,0
pending,0,0,1
perfect,1,0,0
perfected,1,0,0
perfectly,1,0,0
perfects,1,0,0
perhaps,0,0,1
peril,0,1,0
perils,0,1,0
perjury,0,1,0
perpetrate,0,1,0
perpetrated,0,1,0
perpetrates,0,1,0
perpetrating,0,1,0
perpetration,0,1,0
persist,0,1,0
persisted,0,1,0
persistence,0,1,0
persistent,0,1,0
persistently,0,1,0
persisting,0,1,0
persists,0,1,0
pervasive,0,1,0
pervasively,0,1,0
pervasiveness,0,1,0
petty,0,1,0
picket,0,1,0
picketed,0,1,0
picketing,0,1,0
plaintiff,0,1,0
plaintiffs,0,1,0
plea,0,1,0
plead,0,1,0
pleaded,0,1,0
pleading,0,1,0
pleadings,0,1,0
pleads,0,1,0
pleas,0,1,0
pleasant,1,0,0
pleasantly,1,0,0
pleased,1,0,0
pleasure,1,0,0
pled,0,1,0
plentiful,1,0,0
poor,0,1,0
poorly,0,1,0
popular,1,0,0
popularity,1,0,0
poses,0,1,0
posing,0,1,0
positive,1,0,0
positively,1,0,0
possibilities,0,0,1
possibility,0,0,1
possible,0,0,1
possibly,0,0,1
postpone,0,1,0
postponed,0,1,0
postponement,0,1,0
postponements,0,1,0
postpones,0,1,0
postponing,0,1,0
precaution,0,0,1
precautionary,0,0,1
precautions,0,0,1
precipitated,0,1,0
precipitous,0,1,0
precipitously,0,1,0
preclude,0,1,0
precluded,0,1,0
precludes,0,1,0
precluding,0,1,0
predatory,0,1,0
predict,0,0,1
predictability,0,0,1
predicted,0,0,1
predicting,0,0,1
prediction,0,0,1
predictions,0,0,1
predictive,0,0,1
predictor,0,0,1
predictors,0,0,1
predicts,0,0,1
preeminence,1,0,0
preeminent,1,0,0
prejudice,0,1,0
prejudiced,0,1,0
prejudices,0,1,0
prejudicial,0,1,0
prejudicing,0,1,0
preliminarily,0,0,1
preliminary,0,0,1
premature,0,1,0
prematurely,0,1,0
premier,1,0,0
premiere,1,0,0
pressing,0,1,0
prestige,1,0,0
prestigious,1,0,0
presumably,0,0,1
presume,0,0,1
presumed,0,0,1
presumes,0,0,1
presuming,0,0,1
presumption,0,0,1
presumptions,0,0,1
pretrial,0,1,0
preventing,0,1,0
prevention,0,1,0
prevents,0,1,0
proactive,1,0,0
proactively,1,0,0
probabilistic,0,0,1
probabilities,0,0,1
probability,0,0,1
probable,0,0,1
probably,0,0,1
problem,0,1,0
problematic,0,1,0
problematical,0,1,0
problems,0,1,0
proficiency,1,0,0
proficient,1,0,0
proficiently,1,0,0
profitability,1,0,0
profitable,1,0,0
profitably,1,0,0
progress,1,0,0
progressed,1,0,0
progresses,1,0,0
progressing,1,0,0
prolong,0,1,0
prolongation,0,1,0
prolongations,0,1,0
prolonged,0,1,0
prolonging,0,1,0
prolongs,0,1,0
prone,0,1,0
prosecute,0,1,0
prosecuted,0,1,0
prosecutes,0,1,0
prosecuting,0,1,0
prosecution,0,1,0
prosecutions,0,1,0
prospered,1,0,0
prospering,1,0,0
prosperity,1,0,0
prosperous,1,0,0
prospers,1,0,0
protest,0,1,0
protested,0,1,0
protester,0,1,0
protesters,0,1,0
protesting,0,1,0
protestor,0,1,0
protestors,0,1,0
protests,0,1,0
protracted,0,1,0
protraction,0,1,0
provoke,0,1,0
provoked,0,1,0
provokes,0,1,0
provoking,0,1,0
punished,0,1,0
punishes,0,1,0
punishing,0,1,0
punishment,0,1,0
punishments,0,1,0
punitive,0,1,0
purport,0,1,0
purported,0,1,0
purportedly,0,1,0
purporting,0,1,0
purports,0,1,0
question,0,1,0
questionable,0,1,0
questionably,0,1,0
questioned,0,1,0
questioning,0,1,0
questions,0,1,0
quit,0,1,0
quitting,0,1,0
racketeer,0,1,0
racketeering,0,1,0
random,0,0,1
randomize,0,0,1
randomized,0,0,1
randomizes,0,0,1
randomizing,0,0,1
randomly,0,0,1
randomness,0,0,1
rationalization,0,1,0
rationalizations,0,1,0
rationalize,0,1,0
rationalized,0,1,0
rationalizes,0,1,0
rationalizing,0,1,0
reassess,0,0,1
reassessed,0,0,1
reassesses,0,0,1
reassessing,0,0,1
reassessment,0,1,1
reassessments,0,1,1
reassign,0,1,0
reassigned,0,1,0
reassigning,0,1,0
reassignment,0,1,0
reassignments,0,1,0
reassigns,0,1,0
rebound,1,0,0
rebounded,1,0,0
rebounding,1,0,0
recalculate,0,0,1
recalculated,0,0,1
recalculates,0,0,1
recalculating,0,0,1
recalculation,0,0,1
recalculations,0,0,1
recall,0,1,0
recalled,0,1,0
recalling,0,1,0
recalls,0,1,0
receptive,1,0,0
recession,0,1,0
recessionary,0,1,0
recessions,0,1,0
reckless,0,1,0
recklessly,0,1,0
recklessness,0,1,0
reconsider,0,0,1
reconsidered,0,0,1
reconsidering,0,0,1
reconsiders,0,0,1
redact,0,1,0
redacted,0,1,0
redacting,0,1,0
redaction,0,1,0
redactions,0,1,0
redefault,0,1,0
redefaulted,0,1,0
redefaults,0,1,0
redress,0,1,0
redressed,0,1,0
redresses,0,1,0
redressing,0,1,0
reexamination,0,0,1
reexamine,0,0,1
reexamining,0,0,1
refusal,0,1,0
refusals,0,1,0
refuse,0,1,0
refused,0,1,0
refuses,0,1,0
refusing,0,1,0
regain,1,0,0
regained,1,0,0
regaining,1,0,0
reinterpret,0,0,1
reinterpretation,0,0,1
reinterpretations,0,0,1
reinterpreted,0,0,1
reinterpreting,0,0,1
reinterprets,0,0,1
reject,0,1,0
rejected,0,1,0
rejecting,0,1,0
rejection,0,1,0
rejections,0,1,0
rejects,0,1,0
relinquish,0,1,0
relinquished,0,1,0
relinquishes,0,1,0
relinquishing,0,1,0
relinquishment,0,1,0
relinquishments,0,1,0
reluctance,0,1,0
reluctant,0,1,0
renegotiate,0,1,0
renegotiated,0,1,0
renegotiates,0,1,0
renegotiating,0,1,0
renegotiation,0,1,0
renegotiations,0,1,0
renounce,0,1,0
renounced,0,1,0
renouncement,0,1,0
renouncements,0,1,0
renounces,0,1,0
renouncing,0,1,0
reparation,0,1,0
reparations,0,1,0
repossessed,0,1,0
repossesses,0,1,0
repossessing,0,1,0
repossession,0,1,0
repossessions,0,1,0
repudiate,0,1,0
repudiated,0,1,0
repudiates,0,1,0
repudiating,0,1,0
repudiation,0,1,0
repudiations,0,1,0
resign,0,1,0
resignation,0,1,0
resignations,0,1,0
resigned,0,1,0
resigning,0,1,0
resigns,0,1,0
resolve,1,0,0
restate,0,1,0
restated,0,1,0
restatement,0,1,0
restatements,0,1,0
restates,0,1,0
restating,0,1,0
restructure,0,1,0
restructured,0,1,0
restructures,0,1,0
restructuring,0,1,0
restructurings,0,1,0
retaliate,0,1,0
retaliated,0,1,0
retaliates,0,1,0
retaliating,0,1,0
retaliation,0,1,0
retaliations,0,1,0
retaliatory,0,1,0
retribution,0,1,0
retributions,0,1,0
revise,0,0,1
revised,0,0,1
revocation,0,1,0
revocations,0,1,0
revoke,0,1,0
revoked,0,1,0
revokes,0,1,0
revoking,0,1,0
revolutionize,1,0,0
revolutionized,1,0,0
revolutionizes,1,0,0
revolutionizing,1,0,0
reward,1,0,0
rewarded,1,0,0
rewarding,1,0,0
rewards,1,0,0
ridicule,0,1,0
ridiculed,0,1,0
ridicules,0,1,0
ridiculing,0,1,0
risk,0,0,1
risked,0,0,1
riskier,0,1,1
riskiest,0,1,1
riskiness,0,0,1
risking,0,0,1
risks,0,0,1
risky,0,1,1
roughly,0,0,1
rumors,0,0,1
sabotage,0,1,0
sacrifice,0,1,0
sacrificed,0,1,0
sacrifices,0,1,0
sacrificial,0,1,0
sacrificing,0,1,0
satisfaction,1,0,0
satisfactorily,1,0,0
satisfactory,1,0,0
satisfied,1,0,0
satisfies,1,0,0
satisfy,1,0,0
satisfying,1,0,0
scandalous,0,1,0
scandals,0,1,0
scrutinize,0,1,0
scrutinized,0,1,0
scrutinizes,0,1,0
scrutinizing,0,1,0
scrutiny,0,1,0
secrecy,0,1,0
seems,0,0,1
seize,0,1,0
seized,0,1,0
seizes,0,1,0
seizing,0,1,0
seldom,0,0,1
seldomly,0,0,1
sentenced,0,1,0
sentencing,0,1,0
serious,0,1,0
seriously,0,1,0
seriousness,0,1,0
setback,0,1,0
setbacks,0,1,0
sever,0,1,0
severe,0,1,0
severed,0,1,0
severely,0,1,0
severities,0,1,0
severity,0,1,0
sharply,0,1,0
shocked,0,1,0
shortage,0,1,0
shortages,0,1,0
shortfall,0,1,0
shortfalls,0,1,0
shrinkage,0,1,0
shrinkages,0,1,0
shut,0,1,0
shutdown,0,1,0
shutdowns,0,1,0
shuts,0,1,0
shutting,0,1,0
slander,0,1,0
slandered,0,1,0
slanderous,0,1,0
slanders,0,1,0
slippage,0,1,0
slippages,0,1,0
slow,0,1,0
slowdown,0,1,0
slowdowns,0,1,0
slowed,0,1,0
slower,0,1,0
slowest,0,1,0
slowing,0,1,0
slowly,0,1,0
slowness,0,1,0
sluggish,0,1,0
sluggishly,0,1,0
sluggishness,0,1,0
smooth,1,0,0
smoothing,1,0,0
smoothly,1,0,0
smooths,1,0,0
solvencies,0,1,0
solvency,0,1,0
solves,1,0,0
solving,1,0,0
sometime,0,0,1
sometimes,0,0,1
somewhat,0,0,1
somewhere,0,0,1
spam,0,1,0
spammers,0,1,0
spamming,0,1,0
spectacular,1,0,0
spectacularly,1,0,0
speculate,0,0,1
speculated,0,0,1
speculates,0,0,1
speculating,0,0,1
speculation,0,0,1
speculations,0,0,1
speculative,0,0,1
speculatively,0,0,1
sporadic,0,0,1
sporadically,0,0,1
stability,1,0,0
stabilization,1,0,0
stabilizations,1,0,0
stabilize,1,0,0
stabilized,1,0,0
stabilizes,1,0,0
stabilizing,1,0,0
stable,1,0,0
staggering,0,1,0
stagnant,0,1,0
stagnate,0,1,0
stagnated,0,1,0
stagnates,0,1,0
stagnating,0,1,0
stagnation,0,1,0
standstill,0,1,0
standstills,0,1,0
stolen,0,1,0
stoppage,0,1,0
stoppages,0,1,0
stopped,0,1,0
stopping,0,1,0
stops,0,1,0
strain,0,1,0
strained,0,1,0
straining,0,1,0
strains,0,1,0
strength,1,0,0
strengthen,1,0,0
strengthened,1,0,0
strengthening,1,0,0
strengthens,1,0,0
strengths,1,0,0
stress,0,1,0
stressed,0,1,0
stresses,0,1,0
stressful,0,1,0
stressing,0,1,0
stringent,0,1,0
strong,1,0,0
stronger,1,0,0
strongest,1,0,0
subjected,0,1,0
subjecting,0,1,0
subjection,0,1,0
subpoena,0,1,0
subpoenaed,0,1,0
subpoenas,0,1,0
substandard,0,1,0
succeed,1,0,0
succeeded,1,0,0
succeeding,1,0,0
succeeds,1,0,0
success,1,0,0
successes,1,0,0
successful,1,0,0
successfully,1,0,0
sudden,0,0,1
suddenly,0,0,1
sue,0,1,0
sued,0,1,0
sues,0,1,0
suffer,0,1,0
suffered,0,1,0
suffering,0,1,0
suffers,0,1,0
suggest,0,0,1
suggested,0,0,1
suggesting,0,0,1
suggests,0,0,1
suing,0,1,0
summoned,0,1,0
summoning,0,1,0
summons,0,1,0
summonses,0,1,0
superior,1,0,0
surpass,1,0,0
surpassed,1,0,0
surpasses,1,0,0
surpassing,1,0,0
susceptibility,0,1,1
susceptible,0,1,0
suspect,0,1,0
suspected,0,1,0
suspects,0,1,0
suspend,0,1,0
suspended,0,1,0
suspending,0,1,0
suspends,0,1,0
suspension,0,1,0
suspensions,0,1,0
suspicion,0,1,0
suspicions,0,1,0
suspicious,0,1,0
suspiciously,0,1,0
taint,0,1,0
tainted,0,1,0
tainting,0,1,0
taints,0,1,0
tampered,0,1,0
tending,0,0,1
tense,0,1,0
tentative,0,0,1
tentatively,0,0,1
terminate,0,1,0
terminated,0,1,0
terminates,0,1,0
terminating,0,1,0
termination,0,1,0
terminations,0,1,0
testify,0,1,0
testifying,0,1,0
threat,0,1,0
threaten,0,1,0
threatened,0,1,0
threatening,0,1,0
threatens,0,1,0
threats,0,1,0
tightening,0,1,0
tolerate,0,1,0
tolerated,0,1,0
tolerates,0,1,0
tolerating,0,1,0
toleration,0,1,0
tortuous,0,1,0
tortuously,0,1,0
tragedies,0,1,0
tragedy,0,1,0
tragic,0,1,0
tragically,0,1,0
transparency,1,0,0
traumatic,0,1,0
tremendous,1,0,0
tremendously,1,0,0
trouble,0,1,0
troubled,0,1,0
troubles,0,1,0
turbulence,0,1,1
turmoil,0,1,0
unable,0,1,0
unacceptable,0,1,0
unacceptably,0,1,0
unaccounted,0,1,0
unannounced,0,1,0
unanticipated,0,1,0
unapproved,0,1,0
unattractive,0,1,0
unauthorized,0,1,0
unavailability,0,1,0
unavailable,0,1,0
unavoidable,0,1,0
unavoidably,0,1,0
unaware,0,1,0
uncertain,0,0,1
uncertainly,0,0,1
uncertainties,0,0,1
uncertainty,0,0,1
unclear,0,0,1
uncollectable,0,1,0
uncollected,0,1,0
uncollectibility,0,1,0
uncollectible,0,1,0
uncollectibles,0,1,0
uncompetitive,0,1,0
uncompleted,0,1,0
unconfirmed,0,0,1
unconscionable,0,1,0
unconscionably,0,1,0
uncontrollable,0,1,0
uncontrollably,0,1,0
uncontrolled,0,1,0
uncorrected,0,1,0
uncover,0,1,0
uncovered,0,1,0
uncovering,0,1,0
uncovers,0,1,0
undecided,0,0,1
undefined,0,0,1
undeliverable,0,1,0
undelivered,0,1,0
undercapitalized,0,1,0
undercut,0,1,0
undercuts,0,1,0
undercutting,0,1,0
underestimate,0,1,0
underestimated,0,1,0
underestimates,0,1,0
underestimating,0,1,0
underestimation,0,1,0
underfunded,0,1,0
underinsured,0,1,0
undermine,0,1,0
undermined,0,1,0
undermines,0,1,0
undermining,0,1,0
underpaid,0,1,0
underpayment,0,1,0
underpayments,0,1,0
underpays,0,1,0
underperform,0,1,0
underperformance,0,1,0
underperformed,0,1,0
underperforming,0,1,0
underperforms,0,1,0
underproduced,0,1,0
underproduction,0,1,0
underreporting,0,1,0
understate,0,1,0
understated,0,1,0
understatement,0,1,0
understatements,0,1,0
understates,0,1,0
understating,0,1,0
underutilization,0,1,0
underutilized,0,1,0
undesignated,0,0,1
undesirable,0,1,0
undesired,0,1,0
undetectable,0,0,1
undetected,0,1,0
undeterminable,0,0,1
undetermined,0,1,1
undisclosed,0,1,0
undocumented,0,1,1
undue,0,1,0
unduly,0,1,0
uneconomic,0,1,0
uneconomical,0,1,0
uneconomically,0,1,0
unemployed,0,1,0
unemployment,0,1,0
unethical,0,1,0
unethically,0,1,0
unexcused,0,1,0
unexpected,0,1,1
unexpectedly,0,1,1
unfair,0,1,0
unfairly,0,1,0
unfamiliar,0,0,1
unfamiliarity,0,0,1
unfavorability,0,1,0
unfavorable,0,1,0
unfavorably,0,1,0
unfavourable,0,1,0
unfeasible,0,1,0
unfit,0,1,0
unfitness,0,1,0
unforecasted,0,0,1
unforeseeable,0,1,0
unforeseen,0,1,0
unforseen,0,1,1
unfortunate,0,1,0
unfortunately,0,1,0
unfounded,0,1,0
unfriendly,0,1,0
unfulfilled,0,1,0
unfunded,0,1,0
unguaranteed,0,0,1
unhedged,0,0,1
unidentifiable,0,0,1
unidentified,0,0,1
uninsured,0,1,0
unintended,0,1,0
unintentional,0,1,0
unintentionally,0,1,0
unjust,0,1,0
unjustifiable,0,1,0
unjustifiably,0,1,0
unjustified,0,1,0
unjustly,0,1,0
unknowing,0,1,0
unknowingly,0,1,0
unknown,0,0,1
unknowns,0,0,1
unlawful,0,1,0
unlawfully,0,1,0
unlicensed,0,1,0
unliquidated,0,1,0
unmarketable,0,1,0
unmatched,1,0,0
unmerchantable,0,1,0
unmeritorious,0,1,0
unnecessarily,0,1,0
unnecessary,0,1,0
unneeded,0,1,0
unobservable,0,0,1
unobtainable,0,1,0
unoccupied,0,1,0
unpaid,0,1,0
unparalleled,1,0,0
unperformed,0,1,0
unplanned,0,1,1
unpopular,0,1,0
unpredictability,0,1,1
unpredictable,0,1,1
unpredictably,0,1,1
unpredicted,0,1,1
unproductive,0,1,0
unprofitability,0,1,0
unprofitable,0,1,0
unproved,0,0,1
unproven,0,0,1
unqualified,0,1,0
unquantifiable,0,0,1
unquantified,0,0,1
unrealistic,0,1,0
unreasonable,0,1,0
unreasonableness,0,1,0
unreasonably,0,1,0
unreceptive,0,1,0
unreconciled,0,0,1
unrecoverable,0,1,0
unrecovered,0,1,0
unreimbursed,0,1,0
unreliable,0,1,0
unremedied,0,1,0
unreported,0,1,0
unresolved,0,1,0
unrest,0,1,0
unsafe,0,1,0
unsalable,0,1,0
unsaleable,0,1,0
unsatisfactory,0,1,0
unsatisfied,0,1,0
unsavory,0,1,0
unscheduled,0,1,0
unseasonable,0,0,1
unseasonably,0,0,1
unsellable,0,1,0
unsettled,0,0,1
unsold,0,1,0
unsound,0,1,0
unspecific,0,0,1
unspecified,0,0,1
unstabilized,0,1,0
unstable,0,1,0
unsubstantiated,0,1,0
unsuccessful,0,1,0
unsuccessfully,0,1,0
unsuitability,0,1,0
unsuitable,0,1,0
unsuitably,0,1,0
unsuited,0,1,0
unsure,0,1,0
unsurpassed,1,0,0
unsuspected,0,1,0
unsuspecting,0,1,0
unsustainable,0,1,0
untenable,0,1,0
untested,0,0,1
untimely,0,1,0
untrusted,0,1,0
untruth,0,1,0
untruthful,0,1,0
untruthfully,0,1,0
untruthfulness,0,1,0
untruths,0,1,0
unusable,0,1,0
unusual,0,0,1
unusually,0,0,1
unwanted,0,1,0
unwarranted,0,1,0
unwelcome,0,1,0
unwilling,0,1,0
unwillingness,0,1,0
unwritten,0,0,1
upset,0,1,0
upturn,1,0,0
upturns,1,0,0
urgency,0,1,0
urgent,0,1,0
usurious,0,1,0
usurp,0,1,0
usurped,0,1,0
usurping,0,1,0
usurps,0,1,0
usury,0,1,0
vagaries,0,0,1
vague,0,0,1
vaguely,0,0,1
vagueness,0,0,1
vaguenesses,0,0,1
vaguer,0,0,1
vaguest,0,0,1
valuable,1,0,0
vandalism,0,1,0
variability,0,0,1
variable,0,0,1
variables,0,0,1
variably,0,0,1
variance,0,0,1
variances,0,0,1
variant,0,0,1
variants,0,0,1
variation,0,0,1
variations,0,0,1
varied,0,0,1
varies,0,0,1
vary,0,0,1
varying,0,0,1
verdict,0,1,0
verdicts,0,1,0
versatile,1,0,0
versatility,1,0,0
vetoed,0,1,0
vibrancy,1,0,0
vibrant,1,0,0
victims,0,1,0
violate,0,1,0
violated,0,1,0
violates,0,1,0
violating,0,1,0
violation,0,1,0
violations,0,1,0
violative,0,1,0
violator,0,1,0
violators,0,1,0
violence,0,1,0
violent,0,1,0
violently,0,1,0
vitiate,0,1,0
vitiated,0,1,0
vitiates,0,1,0
vitiating,0,1,0
vitiation,0,1,0
voided,0,1,0
voiding,0,1,0
volatile,0,1,1
volatilities,0,0,1
volatility,0,1,1
vulnerabilities,0,1,0
vulnerability,0,1,0
vulnerable,0,1,0
vulnerably,0,1,0
warn,0,1,0
warned,0,1,0
warning,0,1,0
warnings,0,1,0
warns,0,1,0
wasted,0,1,0
wasteful,0,1,0
wasting,0,1,0
weak,0,1,0
weaken,0,1,0
weakened,0,1,0
weakening,0,1,0
weakens,0,1,0
weaker,0,1,0
weakest,0,1,0
weakly,0,1,0
weakness,0,1,0
weaknesses,0,1,0
willfully,0,1,0
win,1,0,0
winner,1,0,0
winners,1,0,0
winning,1,0,0
worries,0,1,0
worry,0,1,0
worrying,0,1,0
worse,0,1,0
worsen,0,1,0
worsened,0,1,0
worsening,0,1,0
worsens,0,1,0
worst,0,1,0
worthless,0,1,0
worthy,1,0,0
writedown,0,1,0
writedowns,0,1,0
writeoff,0,1,0
writeoffs,0,1,0
wrong,0,1,0
wrongdoing,0,1,0
wrongdoings,0,1,0
wrongful,0,1,0
wrongfully,0,1,0
wrongly,0,1,0
